Category,SubCategory,Indicator,Year,Geography,Geo_Group,Geo_ID,Weight_Number,Weight_Percent
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,6-Lakeview,6,5400,6.6
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,7-Lincoln Park,7,5000,7.5
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,8-Near North Side,8,3000,4.1
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,9-Edison Park,9, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,10-Norwood Park,10,3000,9.3
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,11-Jefferson Park,11,2300,9.8
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,12-Forest Glen,12, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,13-North Park,13,2600,17.3
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,14-Albany Park,14,5100,12.1
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,15-Portage Park,15,5100,8.7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,16-Irving Park,16,4100,9.7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,17-Dunning,17,2500,8.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,18-Montclare,18, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,19-Belmont Cragin,19,5700,10.9
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,20-Hermosa,20,1300,8.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,21-Avondale,21,4100,12.1
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,22-Logan Square,22,6500,10.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,23-Humboldt Park,23,5200,12.8
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,24-West Town,24,4700,7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,25-Austin,25,8800,12.4
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,26-West Garfield Park,26,2400,16.1
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,27-East Garfield Park,27,1300,10.9
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,28-Near West Side,28,3800,7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,29-North Lawndale,29,2200,9
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,30-South Lawndale,30,6300,12.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,31-Lower West Side,31,2300,11.6
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,32-Loop,32, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,33-Near South Side,33, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,34-Armour Square,34, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,35-Douglas,35,600,3.8
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,36-Oakland,36, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,37-Fuller Park,37, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,38-Grand Boulevard,38,900,5.3
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,39-Kenwood,39,700,4.9
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,40-Washington Park,40, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,41-Hyde Park,41,500,1.7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,42-Woodlawn,42,1700,10.3
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,43-South Shore,43,4400,12.4
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,44-Chatham,44,4000,12.9
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,45-Avalon Park,45,1300,12
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,46-South Chicago,46,2700,15.7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,47-Burnside,47, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,48-Calumet Heights,48,1600,15.6
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,49-Roseland,49,5500,17
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,50-Pullman,50,600,10.7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,51-South Deering,51,3200,19.7
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,52-East Side,52, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,53-West Pullman,53,2800,12.5
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,54-Riverdale,54, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,55-Hegewisch,55,1400,15.5
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,56-Garfield Ridge,56,4300,18.5
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,57-Archer Heights,57, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,58-Brighton Park,58,3700,11.1
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,59-McKinley Park,59, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,60-Bridgeport,60,2500,9.8
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,61-New City,61,4700,14.5
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,62-West Elsdon,62, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,63-Gage Park,63,2700,9.4
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,64-Clearing,64,2600,12.1
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,65-West Lawn,65,3100,13
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,66-Chicago Lawn,66,7300,16.8
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,67-West Englewood,67,2700,12.1
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,68-Englewood,68,3300,12.4
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,69-Greater Grand Crossing,69,2500,12
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,70-Ashburn,70,2500,7.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,71-Auburn Gresham,71,4400,14
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,72-Beverly,72,1300,7.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,73-Washington Heights,73,1800,9.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,74-Mount Greenwood,74, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,75-Morgan Park,75,2200,13.2
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,76-O'Hare,76, , 
Morbidity,Chronic Disease,Diabetes,2016-2018,Community Area,77-Edgewater,77,4400,9.8
